,fraudulent,Predicted
23541,1,1
26752,1,0
15914,0,0
14790,0,0
27093,1,1
28442,1,1
15564,0,0
6757,0,0
12684,0,0
8574,0,0
18067,1,0
28486,1,0
22795,1,1
3483,0,0
341,0,0
1426,0,0
20957,1,0
5627,1,1
3077,0,0
11701,0,1
10610,0,0
28483,1,1
19795,1,1
28820,1,1
25730,1,1
9366,0,0
29022,1,0
1966,0,0
17465,0,0
14507,0,1
21166,1,1
9402,0,0
12749,0,0
24843,1,1
22606,1,1
24907,1,0
15266,0,0
12983,0,0
28144,1,0
1690,0,0
11021,0,0
27980,1,1
5927,0,0
506,0,0
2043,0,0
10008,0,0
18962,1,1
15192,0,0
27370,1,0
20033,1,0
5096,0,0
14097,0,0
15205,0,0
18083,1,1
22491,1,1
18357,1,1
2561,0,0
7568,0,0
12146,0,0
6602,0,0
13250,0,1
12372,0,0
6241,0,0
1569,0,0
11839,0,0
21965,1,1
21016,1,1
18192,1,1
4469,0,0
28877,1,0
19035,1,1
4246,0,0
9568,0,1
27849,1,0
22461,1,0
1266,0,1
21224,1,1
1302,0,0
14682,0,0
17349,0,0
24916,1,0
1968,0,1
18584,1,1
16745,0,1
6814,0,0
20430,1,1
18916,1,0
2904,0,0
23163,1,0
23995,1,1
1047,0,0
3931,0,0
8203,0,0
20649,1,1
9648,0,0
19147,1,0
3222,0,1
18401,1,0
1758,0,0
13267,0,0
13593,0,0
28851,1,1
14065,0,0
6676,0,0
26314,1,1
20487,1,0
10091,0,0
12451,0,0
17237,0,1
6319,0,0
22806,1,1
17574,1,1
8037,0,1
24742,1,1
2153,0,0
25345,1,1
15387,0,0
18212,1,0
27426,1,1
4580,0,0
12140,0,0
2342,0,0
10726,0,0
21649,1,1
980,0,1
22796,1,1
20556,1,1
8513,0,0
334,0,0
19249,1,0
24771,1,1
25636,1,0
20345,1,1
23940,1,0
14433,0,0
22489,1,0
20427,1,1
8769,0,0
22453,1,1
15561,0,0
25105,1,1
12908,0,1
274,0,0
29642,1,1
23621,1,1
17866,0,0
7739,0,0
25239,1,1
26336,1,0
25079,1,0
29588,1,0
5339,0,0
23266,1,1
4229,0,0
28906,1,1
9952,0,0
19949,1,0
13599,0,1
13396,0,1
1396,0,0
12255,0,0
27876,1,1
15642,0,1
20086,1,1
24544,1,1
3027,0,1
7792,0,0
13483,0,0
657,0,0
24365,1,1
5853,0,0
8139,0,0
3427,0,0
1434,0,0
26508,1,1
3594,0,0
3601,0,1
22756,1,0
943,0,0
2286,0,0
21455,1,0
13693,0,0
20339,1,0
17657,1,1
18187,1,0
22062,1,0
16597,0,0
15535,0,1
22246,1,1
3160,0,0
14442,0,0
16249,0,1
24732,1,1
26996,1,1
905,0,0
24029,1,1
27919,1,0
17181,0,1
5980,0,0
18701,1,1
29674,1,1
24413,1,1
28623,1,1
17735,1,1
18597,1,0
22510,1,0
27540,1,0
10586,0,0
14845,0,0
26058,1,1
24068,1,1
16857,0,1
25107,1,0
5172,0,0
17155,0,0
28225,1,1
23487,1,0
10328,0,1
10099,0,0
4296,0,0
2281,0,0
330,0,0
10045,0,0
29431,1,1
9731,0,0
28051,1,1
2518,0,1
20166,1,1
3386,0,1
21081,1,0
24048,1,0
18362,1,1
20027,1,0
17001,0,0
26506,1,1
9328,0,0
12528,0,0
18909,1,1
17768,1,1
1182,0,0
27526,1,1
11943,0,1
12299,0,0
15832,0,0
20761,1,1
10772,0,0
9252,0,0
23083,1,0
15412,0,0
5705,0,0
6904,0,0
25582,1,1
14242,0,1
15543,0,0
20745,1,1
19890,1,1
8292,0,0
5252,0,0
12430,0,0
20856,1,1
7691,0,0
23206,1,1
29365,1,1
23222,1,0
21022,1,1
19684,1,0
2744,0,0
6725,0,0
2280,0,0
5647,0,0
27227,1,0
20970,1,1
8871,0,1
19886,1,1
26348,1,1
27513,1,1
7468,0,0
8153,0,0
17594,1,1
26169,1,1
29038,1,1
24057,1,1
21742,1,1
9796,0,0
19589,1,1
25020,1,1
1664,0,0
12402,0,0
29329,1,1
4645,0,0
24367,1,1
16037,0,0
21661,1,0
24056,1,0
26832,1,0
12559,0,0
10574,0,0
7364,0,0
29215,1,1
11794,0,0
29141,1,1
4771,0,1
18884,1,1
16328,0,1
22458,1,1
5100,0,0
8674,0,1
288,0,0
27685,1,0
27451,1,0
10438,0,0
6527,1,0
13169,0,0
10430,0,0
121,0,0
18702,1,1
16747,0,0
890,0,0
1243,0,0
22525,1,0
3638,0,1
15757,0,0
29265,1,1
18472,1,1
4058,0,0
4148,0,0
19673,1,1
14297,0,0
10019,0,0
29250,1,0
6000,0,0
9350,0,0
26183,1,1
14074,0,0
702,0,0
21974,1,1
12865,0,0
15874,0,1
13729,0,1
13548,0,1
25190,1,1
29667,1,1
15902,0,0
23933,1,0
11206,0,0
4372,0,1
10114,0,0
22123,1,0
9887,0,0
1035,0,0
17964,1,0
9621,0,0
11817,0,0
4832,1,0
23517,1,1
24746,1,1
29087,1,1
27506,1,1
2617,0,0
22631,1,1
8341,0,0
6744,0,0
4720,0,0
25728,1,0
15851,0,0
21513,1,1
16414,0,0
18605,1,1
8132,0,0
23836,1,0
21897,1,1
28588,1,0
27284,1,1
6204,0,0
24934,1,0
21368,1,1
13433,0,1
24474,1,0
25100,1,1
24949,1,1
26882,1,0
16221,0,0
24243,1,1
7228,0,1
7930,0,1
715,0,0
16882,0,0
5975,0,0
5198,0,0
9761,0,0
21821,1,1
15589,0,0
12163,0,0
11863,0,1
1448,0,0
14007,0,0
401,0,0
19728,1,0
15318,0,0
19039,1,1
21143,1,1
29253,1,1
3592,0,0
4339,0,0
9736,0,0
28561,1,0
3752,0,0
23194,1,0
13326,0,0
27443,1,1
23913,1,0
12296,0,1
18043,1,1
8819,0,0
18119,1,1
11125,0,0
6029,0,0
27481,1,0
18602,1,1
11628,1,0
14337,0,0
28305,1,1
3410,0,0
4900,0,0
21861,1,1
24358,1,0
24347,1,1
18920,1,1
21703,1,0
6173,0,0
4756,0,1
28067,1,1
10421,0,0
23138,1,1
25548,1,1
20394,1,1
16525,0,0
8426,0,0
4659,0,0
4480,0,0
7353,1,1
12167,0,0
10569,0,0
23229,1,0
6778,0,0
1510,0,0
22670,1,0
19367,1,0
2119,0,0
19140,1,0
2764,0,0
3698,0,1
25496,1,1
11756,1,1
25718,1,1
8256,0,1
13692,0,1
8042,0,0
2676,0,0
9453,0,0
199,0,0
26659,1,0
21100,1,0
14944,0,0
29019,1,1
5436,0,1
6014,0,0
13075,0,0
1337,0,0
14173,0,1
16649,0,0
22698,1,0
4702,0,1
23489,1,1
16773,0,0
22685,1,0
10621,0,1
25795,1,1
26271,1,1
21404,1,1
1945,0,0
16580,0,0
19339,1,1
13570,0,0
17151,0,0
22064,1,0
3031,0,0
2647,0,1
6863,0,1
28854,1,1
5337,0,0
16264,0,0
12414,0,0
1414,0,0
16731,0,0
21654,1,1
15006,0,0
28135,1,1
21254,1,1
144,1,1
25333,1,0
23905,1,1
1050,0,0
10309,0,0
7456,0,0
28539,1,1
16736,0,0
1512,0,0
16247,0,0
27862,1,1
17626,1,1
22317,1,1
22187,1,1
12594,0,0
16685,0,0
10353,0,0
29155,1,1
3792,0,0
21218,1,0
11274,0,0
13607,0,1
18497,1,1
20332,1,0
7722,0,0
13797,0,1
19784,1,1
21334,1,1
18609,1,0
17170,0,0
24320,1,1
8518,0,0
25897,1,1
10714,0,0
21047,1,0
25665,1,1
21663,1,1
5720,1,1
8845,0,0
19269,1,0
2275,0,0
7217,0,0
17428,0,0
17684,1,1
18598,1,1
6753,0,0
24296,1,1
20775,1,1
21114,1,1
15482,0,0
17781,1,1
17469,0,1
10329,0,0
2943,0,0
26308,1,1
11117,0,0
29473,1,1
29029,1,1
23400,1,1
25097,1,1
17171,0,1
23237,1,0
16573,0,0
17820,1,1
27167,1,0
2664,0,0
16487,0,1
21070,1,1
19243,1,1
26839,1,1
15956,0,0
16560,0,1
12417,0,1
7172,0,0
26073,1,1
4273,0,0
16472,0,0
5576,0,0
3510,0,0
24224,1,1
10933,0,0
23005,1,1
19137,1,1
28807,1,1
21502,1,1
23141,1,1
21851,1,1
5953,0,0
12054,0,1
19609,1,1
2136,1,0
6250,0,1
16147,0,1
26680,1,1
9201,0,0
18340,1,1
24380,1,0
7536,0,0
11697,0,0
20388,1,1
18106,1,0
4203,0,0
11822,0,0
3455,0,0
8932,0,0
24958,1,1
28301,1,0
12636,0,1
20440,1,1
3842,0,0
9688,0,0
18704,1,1
261,0,1
10594,0,0
25281,1,0
13694,0,0
6198,0,0
7759,0,0
7510,0,0
17026,0,0
3579,0,0
14773,0,1
23828,1,1
22779,1,1
16621,0,0
10413,0,0
25456,1,1
9920,0,0
15361,0,0
7317,0,0
20453,1,0
6824,0,1
9929,0,0
656,0,0
7708,0,0
15579,0,1
15104,0,0
28571,1,1
18644,1,1
19070,1,1
14326,0,0
13059,0,0
7516,0,0
22071,1,0
3949,0,0
13494,0,1
28181,1,1
15742,0,0
4969,0,0
16752,0,0
1444,0,0
19532,1,1
12111,0,0
27757,1,1
14303,0,0
3658,0,0
24452,1,1
4742,0,1
7335,0,0
2767,0,1
17379,0,0
15236,0,0
20847,1,0
4845,0,0
22211,1,1
28724,1,1
23848,1,0
27869,1,1
12793,0,0
7191,0,1
1489,0,0
28435,1,1
3643,0,0
24758,1,1
9997,0,0
14579,0,0
23000,1,0
1366,0,1
18240,1,1
29411,1,0
21193,1,1
6912,0,0
21823,1,1
22972,1,0
24776,1,1
26867,1,1
11499,0,0
2464,0,0
12680,0,0
3045,0,0
25010,1,1
4084,0,1
24225,1,1
10462,0,0
8489,0,0
811,0,0
21712,1,0
27208,1,1
20334,1,0
14656,0,0
27928,1,1
367,0,0
18794,1,1
9976,0,0
27864,1,1
6672,0,0
27877,1,1
18759,1,1
127,0,0
13073,0,0
873,0,0
27665,1,0
5803,0,0
5304,0,1
26898,1,1
8057,1,1
9681,0,0
24143,1,1
2982,0,0
15336,0,0
19523,1,1
12630,0,1
11255,0,1
19075,1,0
2405,0,0
14321,0,0
28030,1,1
17501,0,0
27005,1,0
18834,1,1
29448,1,1
13098,0,0
25689,1,0
27186,1,1
5824,0,0
7428,0,0
25919,1,1
23495,1,1
14612,0,0
3566,0,0
21285,1,1
26147,1,1
10914,0,0
14344,0,0
6902,0,0
25141,1,0
23143,1,1
4519,0,0
17791,1,1
15912,0,0
8119,0,1
14816,0,0
21818,1,1
12947,0,0
3402,0,0
16996,0,1
536,0,1
21701,1,1
12701,0,0
29138,1,1
11378,0,1
23075,1,1
23662,1,1
10056,0,0
7885,0,0
5245,0,0
20946,1,1
25040,1,0
16114,0,0
14694,0,1
11057,0,0
11011,0,0
11150,0,0
15625,0,0
19983,1,0
9152,0,0
27830,1,1
12565,0,0
23512,1,1
24530,1,1
3858,0,1
2566,0,1
16638,0,0
13995,0,1
12706,0,1
24929,1,1
25864,1,1
11037,1,1
12216,0,0
27388,1,1
10454,0,0
22049,1,0
8704,0,0
10739,0,0
20451,1,1
5533,0,0
20802,1,1
17552,1,1
25056,1,1
6149,0,0
12245,0,0
8617,0,0
22512,1,1
26316,1,0
7090,0,0
3901,0,0
13307,0,1
8362,0,0
19792,1,1
9443,0,0
12287,0,0
8478,0,0
2641,0,0
3706,0,1
6011,0,0
22825,1,1
24341,1,1
11788,0,0
14192,0,0
4322,0,0
16352,0,1
971,0,0
1453,0,0
880,0,0
6108,0,0
29061,1,0
2463,0,0
17637,1,1
24400,1,1
28836,1,1
14687,0,0
10007,0,0
10422,0,0
28826,1,1
22245,1,1
11682,0,0
25997,1,1
16305,0,0
22196,1,0
10721,0,1
12567,0,0
14752,0,0
17789,1,1
9380,0,0
8246,0,0
1741,0,0
23659,1,0
10951,0,0
23502,1,1
22855,1,1
9000,0,0
2583,0,0
14888,0,0
18490,1,1
27315,1,1
15473,0,0
26075,1,1
14279,0,0
7241,0,0
6502,0,0
5553,0,1
1723,0,1
16839,0,1
346,0,1
27118,1,1
8696,0,1
22127,1,1
4235,0,0
3184,0,0
16130,0,0
19431,1,1
15376,0,0
16926,0,0
18992,1,0
4707,0,1
12534,0,0
12492,0,1
6442,0,1
11928,0,0
16772,0,0
8407,0,0
7104,0,0
13784,0,0
3745,0,0
2724,0,0
29762,1,1
13474,0,0
21227,1,1
3922,0,0
28599,1,0
28107,1,1
18448,1,1
24158,1,1
11216,0,0
21151,1,1
14493,0,1
11655,0,0
2171,0,0
24966,1,1
12491,0,0
22667,1,1
17003,0,0
10300,0,0
29198,1,1
1994,0,0
17993,1,1
19144,1,0
5860,0,1
485,0,0
22645,1,1
4903,0,0
20398,1,1
28127,1,1
26841,1,1
16242,0,1
18622,1,1
3474,0,0
15010,0,0
4351,0,0
17830,1,1
26679,1,1
16811,0,0
4449,0,0
28732,1,1
9363,0,0
15370,0,0
10299,0,0
14411,0,0
8460,0,0
24188,1,0
3697,0,0
7503,0,0
12230,0,0
13707,0,0
17903,1,0
9115,1,0
7534,0,0
16423,0,1
2649,0,0
22340,1,1
4689,0,0
17927,1,1
2579,0,0
10527,0,0
26518,1,1
17185,0,0
24092,1,1
20516,1,1
5929,0,0
3282,0,0
2805,0,1
13310,0,0
17439,0,1
291,0,0
10525,0,0
10953,1,0
23587,1,1
10130,0,0
14724,0,0
5513,1,1
28996,1,1
17246,0,0
18496,1,1
28357,1,0
6418,0,0
4405,0,0
20414,1,1
2949,0,0
1765,0,0
7880,0,0
24623,1,1
6531,0,1
3769,0,0
26673,1,1
11734,0,1
11776,0,0
14913,0,0
14028,0,0
9296,0,1
13687,0,0
27994,1,1
12170,0,0
12633,0,0
25987,1,1
7676,0,0
16768,0,0
19153,1,0
8354,0,0
9811,0,0
3100,0,0
10146,0,1
24608,1,1
13209,0,0
13887,0,0
22989,1,1
13781,0,0
11008,0,0
28751,1,0
741,0,0
2797,0,0
23311,1,1
9061,0,0
2549,0,0
28013,1,0
23849,1,1
15014,0,0
16204,0,0
12659,0,1
3660,0,0
23350,1,1
11327,0,0
7571,0,0
2496,0,1
23272,1,0
29490,1,1
24208,1,1
18967,1,1
25946,1,1
28925,1,1
29600,1,1
13984,0,0
6267,0,0
1827,0,0
25059,1,1
640,0,1
10881,0,0
25096,1,1
21340,1,1
21323,1,1
24167,1,1
6032,0,0
23611,1,0
13172,0,0
25013,1,1
953,0,1
18832,1,1
14127,0,0
2029,0,1
3441,0,0
19161,1,1
20210,1,0
23251,1,1
10823,0,0
13888,0,0
20828,1,1
3246,0,1
13627,0,0
2310,0,0
16657,0,1
26836,1,0
26028,1,1
8040,0,0
19182,1,1
4685,0,0
25606,1,1
6112,0,0
18867,1,0
14034,0,0
1202,1,1
8140,0,0
480,0,0
15101,0,0
23872,1,0
22455,1,1
27091,1,0
18670,1,1
18179,1,1
23130,1,1
1322,0,0
3548,0,0
11832,0,0
3286,0,0
12670,0,0
13153,0,0
5449,0,0
15789,0,0
6174,0,0
3498,0,0
15274,0,0
10132,0,0
19591,1,1
19854,1,1
26793,1,0
16373,0,0
7753,0,0
15227,0,1
927,0,0
12821,0,0
7743,0,0
27904,1,1
6552,1,1
7672,0,0
7500,0,1
22568,1,0
26363,1,1
17876,0,0
3806,0,0
24585,1,1
26405,1,1
9791,0,1
8299,0,0
29401,1,1
5908,0,0
26404,1,1
2221,0,1
26248,1,1
6248,0,1
17324,0,0
10788,0,1
10868,0,0
19498,1,0
22969,1,1
7613,0,0
12927,0,0
11909,0,0
25186,1,1
512,0,0
23506,1,1
29553,1,1
19294,1,1
17550,1,1
24715,1,1
12281,0,0
24990,1,1
8241,0,0
28419,1,1
12010,0,0
1456,0,1
28258,1,1
6802,0,0
15938,0,0
25593,1,0
26334,1,1
16161,0,0
19930,1,1
16421,0,0
23316,1,1
23945,1,0
28812,1,1
3876,0,1
6126,0,0
21524,1,1
10369,0,0
9653,0,0
18529,1,0
22247,1,1
6708,0,0
26817,1,1
5225,0,0
21635,1,0
8919,0,0
29598,1,1
28584,1,1
2955,0,0
9192,0,0
18234,1,1
12110,0,0
16308,0,0
25979,1,1
11598,0,0
230,0,0
15820,0,0
4143,0,0
28832,1,1
29637,1,1
19261,1,1
4028,0,0
13577,0,0
2762,0,0
9433,0,0
20034,1,1
22549,1,0
25609,1,1
20043,1,1
8180,0,1
9771,0,0
1553,0,1
12610,0,0
28833,1,1
4457,0,0
20506,1,1
18926,1,0
3635,0,0
4320,0,0
15159,0,1
8958,0,0
23498,1,1
7745,0,0
23432,1,0
22203,1,1
16045,0,0
5770,0,1
17134,0,1
15176,0,0
11497,0,0
1901,0,0
11615,0,1
4037,0,0
7555,0,1
8622,0,0
25222,1,1
1336,0,0
10359,0,0
16735,0,0
9676,0,0
20479,1,0
9625,0,0
1470,0,0
20715,1,0
26511,1,1
2903,0,0
24155,1,1
14393,0,0
17601,1,1
1642,0,0
25880,1,1
15045,0,0
29480,1,0
10154,0,0
15788,0,0
20701,1,1
4438,0,0
18235,1,0
8135,0,0
28422,1,1
28778,1,1
21091,1,1
19746,1,1
11124,0,0
18718,1,1
16058,0,0
2133,0,0
5799,0,0
20796,1,1
9932,0,0
10656,0,0
20592,1,1
10221,0,0
15411,0,0
1215,0,0
14811,0,0
14088,0,0
9737,0,0
25313,1,1
14942,0,1
9426,0,0
9571,0,0
14861,0,1
15143,0,0
1715,0,0
17869,0,1
12036,0,0
26762,1,1
23435,1,0
14601,0,0
6688,1,1
5098,0,1
16495,0,0
29289,1,1
19468,1,1
14791,0,0
22888,1,1
9977,0,0
19312,1,1
25985,1,0
13800,0,0
10398,0,0
4501,0,0
8922,0,0
13235,0,0
10011,0,0
2851,0,0
1889,0,1
9526,0,0
26719,1,0
22627,1,1
16813,0,1
12637,0,0
24046,1,1
29007,1,0
15516,0,0
21531,1,0
29634,1,1
18855,1,1
4070,1,1
9807,0,0
2918,0,1
3711,1,0
24176,1,0
25633,1,1
936,0,0
24267,1,0
23027,1,1
8288,1,0
27542,1,1
752,0,0
6612,0,0
14204,0,0
26291,1,1
22416,1,0
16139,0,0
25214,1,1
24385,1,0
28716,1,0
14556,0,0
22875,1,0
19148,1,1
14535,0,0
27770,1,1
10175,0,0
13524,0,0
1147,0,0
9812,0,0
3971,0,0
8023,0,0
7652,0,0
17827,1,1
6797,0,0
17984,1,1
4706,0,1
5864,0,0
27493,1,0
25494,1,1
27747,1,1
7278,0,1
4421,0,0
9733,0,1
18331,1,1
8047,0,0
25304,1,0
17782,1,1
4877,0,1
28565,1,0
28048,1,1
3662,0,1
3829,0,0
17436,0,0
25391,1,1
24003,1,0
26635,1,1
5880,0,0
5671,0,0
10149,0,0
7499,0,0
1045,0,0
3308,0,0
25762,1,0
8413,0,0
16572,0,1
28736,1,1
20839,1,0
18466,1,1
22543,1,0
21780,1,1
14361,0,0
9287,0,0
25384,1,1
16011,0,1
21763,1,1
5844,0,1
5532,0,0
21418,1,1
13726,0,0
16186,0,0
3284,0,1
3874,0,0
10884,0,0
12074,0,0
19478,1,1
4844,0,1
24488,1,1
20615,1,0
23571,1,1
4785,0,0
8365,0,0
4285,0,0
9565,0,0
9242,0,1
18075,1,1
24424,1,1
6526,0,1
27485,1,1
25463,1,0
26276,1,1
16596,0,0
23423,1,0
22205,1,1
26718,1,1
10205,0,0
16895,0,0
8214,0,0
24653,1,0
27225,1,1
14902,0,0
20759,1,1
27702,1,1
2726,0,1
14285,0,0
10779,0,0
10961,1,0
15622,0,0
21983,1,1
1947,0,0
16272,0,0
532,0,0
29509,1,0
19026,1,0
5841,0,0
27879,1,1
19398,1,1
14375,0,1
21789,1,0
18686,1,0
23239,1,1
12432,0,0
7886,0,0
8034,0,1
1959,0,0
24145,1,1
11427,0,0
19774,1,1
19319,1,0
12524,0,0
22871,1,1
21629,1,0
7600,0,0
23909,1,1
18334,1,1
10122,0,1
24086,1,1
19130,1,1
21610,1,1
24546,1,1
13573,0,0
15382,0,0
1113,0,0
35,0,0
1730,0,0
19304,1,1
24976,1,1
6215,0,0
1471,0,0
14217,0,0
11192,0,0
9267,0,1
6547,0,0
21441,1,1
17035,0,0
22430,1,1
13416,0,1
1422,0,0
8602,0,0
5464,0,1
9573,0,0
2055,0,0
25396,1,1
29086,1,1
13911,0,0
6847,0,0
13812,0,0
8729,0,0
10765,0,0
7779,0,0
24859,1,1
14623,0,0
28037,1,1
1635,0,1
5384,0,0
24719,1,1
26453,1,1
17203,0,0
17581,1,1
26013,1,0
10290,0,1
17656,1,0
28377,1,0
24049,1,1
24814,1,1
16547,0,0
382,0,1
3169,0,0
13083,0,1
13356,0,0
19283,1,1
13298,0,0
20228,1,1
28165,1,1
19714,1,1
21028,1,0
25072,1,0
20859,1,1
10556,0,0
4972,0,0
8137,0,0
7209,0,0
27937,1,1
26351,1,1
2009,1,1
12826,0,0
18502,1,1
20177,1,1
23113,1,1
27055,1,0
12440,0,0
4738,0,0
13594,0,0
8030,0,0
5377,0,0
16686,0,0
29264,1,1
17539,1,1
26851,1,0
718,0,1
1771,0,0
26522,1,0
14787,0,0
2404,0,0
24138,1,1
27725,1,0
21287,1,0
12694,0,0
29668,1,1
19722,1,1
2595,0,0
2004,0,0
14161,0,0
22037,1,1
24593,1,0
20372,1,0
28814,1,1
2408,0,1
16962,0,0
2142,0,0
22494,1,1
17991,1,1
26104,1,1
9240,0,0
9194,0,0
28564,1,0
12135,0,0
4408,0,0
27656,1,1
5496,0,1
21033,1,0
15978,0,0
12585,0,0
4867,0,0
21711,1,1
10153,0,0
10608,0,1
17226,0,0
2947,0,0
3929,0,1
20709,1,1
28097,1,1
9038,0,0
17693,1,1
13745,0,0
13725,0,0
13903,0,0
23352,1,1
25616,1,1
9760,1,1
17278,0,1
7721,0,0
10030,0,0
8317,0,0
22801,1,1
4393,0,0
15755,0,0
15017,0,0
28860,1,1
12035,0,0
2752,0,0
13953,0,0
24493,1,1
10368,0,0
16387,0,0
20933,1,1
1666,0,0
20924,1,1
3470,0,1
19058,1,1
27773,1,0
7924,0,0
5042,0,0
17104,0,0
3270,0,0
21645,1,1
7976,0,0
19809,1,1
993,0,0
25340,1,1
29137,1,0
15283,0,0
5561,0,0
7085,0,0
7113,0,1
3694,0,1
20507,1,0
19055,1,0
14753,0,0
16739,0,0
28366,1,0
5354,0,0
11592,0,0
17729,1,0
19633,1,1
8874,0,0
802,0,0
28506,1,1
8079,0,0
14460,0,0
5453,0,0
26265,1,1
9936,0,0
13049,0,0
18253,1,1
12027,0,0
8282,0,0
10157,0,0
18398,1,1
24691,1,1
16255,0,0
9134,0,0
13194,0,0
20510,1,0
4513,0,0
27100,1,1
22324,1,1
736,0,0
6455,0,0
18948,1,0
17314,0,0
24084,1,0
283,0,0
23318,1,1
4034,0,0
12759,0,0
20994,1,1
2250,0,0
2259,0,0
3451,0,0
21505,1,1
21820,1,1
29524,1,0
6504,0,0
19009,1,1
8867,0,0
13664,0,0
11237,0,0
8170,0,0
10783,0,0
25790,1,0
23514,1,0
8760,0,0
7449,0,0
5712,0,0
25206,1,1
13561,0,0
25791,1,1
23207,1,1
14666,0,0
15377,0,0
5836,0,0
23140,1,1
10718,0,0
5135,0,1
9362,0,0
12307,0,0
21150,1,1
1805,0,0
20336,1,1
17780,1,1
27573,1,1
22974,1,1
4584,0,0
11293,0,0
2316,0,0
8090,0,0
15691,0,0
14742,0,0
26924,1,1
23912,1,0
16403,0,0
26947,1,0
29066,1,1
18687,1,0
2084,0,1
17895,1,1
3329,0,0
8929,0,0
19038,1,1
27674,1,1
27766,1,0
20627,1,1
2874,0,0
22609,1,1
12767,0,0
21686,1,0
28060,1,0
24761,1,1
25622,1,1
20803,1,1
11764,1,0
22579,1,1
5220,0,0
5006,0,0
24388,1,1
13857,0,0
20024,1,0
23169,1,1
4546,0,0
9128,0,0
26886,1,1
23315,1,1
12788,0,0
12738,0,0
16552,1,1
25758,1,1
23062,1,1
280,0,0
14725,0,0
18085,1,1
9183,0,0
19772,1,0
16155,0,1
28480,1,0
16595,0,0
24064,1,1
23202,1,1
9103,1,0
26428,1,1
9198,0,1
10654,0,0
10352,0,0
25083,1,0
11389,1,0
19325,1,1
20578,1,0
8416,0,0
8969,0,0
7136,0,1
20834,1,1
1179,0,0
28816,1,1
24947,1,1
10104,0,1
10092,0,0
26799,1,1
27046,1,0
20424,1,1
16426,0,1
22956,1,1
14463,0,0
8834,0,0
24527,1,1
15783,0,0
3964,0,0
20484,1,1
29685,1,1
23538,1,1
6662,0,0
25101,1,0
7100,0,0
21662,1,1
26945,1,1
1121,0,0
7033,0,0
14636,0,0
23877,1,1
959,0,1
2362,0,0
7497,0,0
4181,0,0
14854,0,0
13162,0,0
4794,0,0
4672,0,1
29010,1,1
18098,1,1
12710,0,0
6422,0,0
27174,1,0
24808,1,1
4605,1,0
18902,1,1
12973,0,0
12741,0,0
14978,0,1
28919,1,0
22818,1,1
25045,1,1
22732,1,0
6366,0,1
14990,0,0
27895,1,0
14667,0,0
20250,1,1
26978,1,1
22152,1,0
12351,0,0
22468,1,1
1163,0,0
1175,0,0
10735,0,0
28210,1,1
9509,0,0
21490,1,0
25453,1,1
9473,0,0
22610,1,1
25929,1,1
11304,0,0
2277,1,1
8270,0,1
3189,1,1
13827,0,0
15294,0,0
15652,0,0
19088,1,0
4991,0,0
4751,0,0
24969,1,1
12933,0,0
21946,1,1
18503,1,1
6726,0,0
22231,1,1
7767,0,0
15057,0,0
147,0,1
8714,0,1
4170,0,0
10620,0,0
9831,1,0
27283,1,0
19057,1,0
6951,0,0
11405,0,0
43,0,0
16584,0,0
23445,1,1
26131,1,1
20804,1,1
17963,1,0
11020,0,0
18946,1,1
5879,0,0
10429,0,0
11476,0,0
11836,0,1
25112,1,1
22464,1,0
10944,0,0
26294,1,0
19658,1,1
6804,0,0
5516,1,1
16229,0,0
15621,0,0
10483,0,0
6428,0,0
12574,0,0
3316,0,0
3840,0,0
18917,1,1
5477,0,1
29641,1,1
11288,0,0
4125,0,0
15726,0,1
9934,0,0
8197,0,0
25270,1,0
22674,1,1
9872,0,1
6334,0,0
10493,0,1
20545,1,1
23706,1,1
10710,0,0
3595,0,0
2694,0,0
996,0,1
3210,0,0
13712,0,0
12675,0,1
26299,1,1
14614,0,0
29567,1,1
13847,0,0
14410,0,0
20232,1,1
5157,0,0
28842,1,1
15268,0,0
12527,0,0
26686,1,1
11976,0,1
12967,0,0
17938,1,1
13728,0,1
17891,1,1
29733,1,1
29109,1,1
27929,1,0
17489,0,0
1482,0,1
2445,0,0
23137,1,1
22218,1,1
24088,1,1
28655,1,0
29227,1,1
22039,1,1
6328,0,1
29572,1,1
3102,0,1
16418,0,1
14524,0,0
27317,1,0
896,0,0
11717,0,0
7827,0,1
25911,1,1
17220,0,1
22034,1,0
6620,0,0
10676,0,0
23339,1,0
13792,0,0
20482,1,1
5589,0,0
25796,1,0
25600,1,1
20301,1,1
9804,0,0
24655,1,1
15714,0,0
15272,0,0
1818,0,0
21805,1,1
3426,0,0
15303,0,0
14248,0,1
23598,1,1
21448,1,1
10689,0,0
5621,0,0
21301,1,1
10249,0,0
18239,1,1
27489,1,1
25900,1,0
10671,0,0
23471,1,0
15059,0,1
22169,1,0
5035,0,0
10256,0,0
27289,1,0
9942,0,0
16088,0,1
14525,0,0
22990,1,1
28606,1,1
22201,1,1
18250,1,1
25318,1,1
23923,1,1
14050,0,0
538,0,0
17746,1,1
11566,0,0
6148,0,0
17179,0,0
4740,0,0
21541,1,1
21349,1,1
17335,0,0
12922,0,0
24625,1,1
21893,1,1
27704,1,1
11315,0,0
1323,0,0
22814,1,1
2885,0,0
13220,0,0
14651,0,1
7640,0,1
15278,0,0
19031,1,1
22519,1,1
22456,1,1
19435,1,1
25395,1,1
13014,0,0
22141,1,1
13213,0,0
20303,1,1
28632,1,0
24866,1,1
29310,1,1
8615,0,0
